[26Mar2025 18:36:21.641] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Mar2025 18:36:21.645] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[26Mar2025 18:36:22.421] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Mar2025 18:36:22.466] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecra/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Mar2025 18:36:22.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Minecra/servidor_minecraft/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Mar2025 18:36:22.975] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.977] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.978] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:23.619] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Mar2025 18:36:23.620] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: l2library. Using Mod File: /workspaces/Minecra/servidor_minecraft/mods/l2library-2.5.0.jar
[26Mar2025 18:36:23.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[26Mar2025 18:36:28.346] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Mar2025 18:36:28.643] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.646] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.739] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.749] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.752] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.767] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.789] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.872] [main/ERROR] [mixin/]: Mixin config mixins.recrafted_creatures.json does not specify "minVersion" property
[26Mar2025 18:36:28.875] [main/ERROR] [mixin/]: Mixin config mixins.duclib.json does not specify "minVersion" property
[26Mar2025 18:36:28.976] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:29.003] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Mar2025 18:36:29.021] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Mar2025 18:36:29.179] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[26Mar2025 18:36:29.180] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Mar2025 18:36:29.202] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Mar2025 18:36:29.246] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 239 options available, 0 override(s) found
[26Mar2025 18:36:29.425] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Mar2025 18:36:29.520] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- aiimprovements 0.5.2
[26Mar2025 18:36:42.034] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.red.biome_config.tags.Biome Tags was corrected from null to its default, [minecraft:is_badlands]. 
[26Mar2025 18:36:42.034] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.red.biome_config.tags.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.034] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.red.biome_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.035] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.red.biome_config.biomes.Biomes was corrected from null to its default, []. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.red.biome_config.biomes.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Rarity was corrected from null to its default, 150. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Radius was corrected from null to its default, 7. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Chunk Attempts was corrected from null to its default, 120. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Highlands Chance was corrected from null to its default, 1.0. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Midlands Chance was corrected from null to its default, 0.2. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Other End Biomes Chance was corrected from null to its default, 0.0. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Passive Teleport Chance was corrected from null to its default, 0.2. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Endermite Spawn Chance was corrected from null to its default, 0.01. 
[26Mar2025 18:36:42.036] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.chorus_vegetation.Teleport Duplication Chance was corrected from null to its default, 0.01. 
[26Mar2025 18:36:42.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Crystal Chance was corrected from null to its default, 0.16. 
[26Mar2025 18:36:42.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Crystal Cluster Chance was corrected from null to its default, 0.2. 
[26Mar2025 18:36:42.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Crystal Cluster On Sides Chance was corrected from null to its default, 0.6. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Double Crystal Chance was corrected from null to its default, 0.2. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Cave Crystal Growth Chance was corrected from null to its default, 5. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Crystals Craft Runes was corrected from null to its default, true. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.Enable Collateral Movement was corrected from null to its default, true. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Rarity was corrected from null to its default, 400. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Min Y Level was corrected from null to its default, 0. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Max Y Level was corrected from null to its default, 64. 
[26Mar2025 18:36:42.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Horizontal Size was corrected from null to its default, 36. 
[26Mar2025 18:36:42.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Vertical Size was corrected from null to its default, 14. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Horizontal Variation was corrected from null to its default, 8. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.Vertical Variation was corrected from null to its default, 6. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_ocean]. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.biomes.Biomes was corrected from null to its default, []. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.corundum.generation_settings.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.Forest Chance was corrected from null to its default, 0.00625. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.Plains Chance was corrected from null to its default, 0.0025. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.Ores was corrected from null to its default, [minecraft:emerald_ore, minecraft:diamond_ore]. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fairy_rings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.Hollow Chance was corrected from null to its default, 0.7. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.Rarity was corrected from null to its default, 5. 
[26Mar2025 18:36:42.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.On Water Chance was corrected from null to its default, 0.1. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.Sparse Biome Rarity was corrected from null to its default, 12. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.Biome Tags was corrected from null to its default, [quark:has_fallen_acacia=minecraft:acacia_log, quark:has_fallen_birch=minecraft:birch_log, quark:has_fallen_cherry=minecraft:cherry_log, quark:has_fallen_dark_oak=minecraft:dark_oak_log, quark:has_fallen_jungle=minecraft:jungle_log, quark:has_fallen_mangrove=minecraft:mangrove_log, quark:has_fallen_oak=minecraft:oak_log, quark:has_fallen_spruce=minecraft:spruce_log]. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.fallen_logs.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Chance Per Chunk was corrected from null to its default, 0.2. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Min Y was corrected from null to its default, -50. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Max Y was corrected from null to its default, 0. 
[26Mar2025 18:36:42.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Min Mob Count was corrected from null to its default, 5. 
[26Mar2025 18:36:42.044] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Max Mob Count was corrected from null to its default, 8. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Enable Extra Loot Table was corrected from null to its default, true. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Activation Range was corrected from null to its default, 2.5. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.Search Range was corrected from null to its default, 15. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.monster_box.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.Chance Per Chunk was corrected from null to its default, 0.1. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.Big Spike Chance was corrected from null to its default, 0.03. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.Tries Per Chunk was corrected from null to its default, 4. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.Big Spike Spawners was corrected from null to its default, true. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.nether_obsidian_spikes.dimensions.Dimensions was corrected from null to its default, [minecraft:the_nether]. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.Enable Limestone was corrected from null to its default, true. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.Enable Jasper was corrected from null to its default, true. 
[26Mar2025 18:36:42.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.Enable Shale was corrected from null to its default, true. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.Enable Myalite was corrected from null to its default, true. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.Add New Stones To Mason Trades was corrected from null to its default, true. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_lower was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_lower.Min Height was corrected from null to its default, 0. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_lower.Max Height was corrected from null to its default, 60. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_lower.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_lower.Cluster Count was corrected from null to its default, 2.0. 
[26Mar2025 18:36:42.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_upper.Min Height was corrected from null to its default, 64. 
[26Mar2025 18:36:42.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_upper.Max Height was corrected from null to its default, 128. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_upper.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.limestone.oregen_upper.Cluster Count was corrected from null to its default, 0.1666666. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.dimensions.Is Blacklist was corrected from null to its default, false. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_lower was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_lower.Min Height was corrected from null to its default, 0. 
[26Mar2025 18:36:42.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_lower.Max Height was corrected from null to its default, 60. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_lower.Cluster Size was corrected from null to its default, 64. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_lower.Cluster Count was corrected from null to its default, 2.0. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_upper.Min Height was corrected from null to its default, 64. 
[26Mar2025 18:36:42.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.jasper.oregen_upper.Max Height was corrected from null to its default, 128. 
